2025-02-28 06:52:09 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8h7m21s998ms793µs800ns).
2025-02-28 06:52:45 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-28 06:52:45 - Initializing Servlet 'dispatcherServlet'
2025-02-28 06:52:45 - Completed initialization in 3 ms
2025-02-28 06:52:45 - Securing OPTIONS /addpaymentslips
2025-02-28 06:52:45 - Securing POST /addpaymentslips
2025-02-28 06:52:45 - Secured POST /addpaymentslips
2025-02-28 06:52:45 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:52:45 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction] with root cause
jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'org.hibernate.validator.constraints.Length' validating type 'java.math.BigDecimal'. Check configuration for 'amount'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116)
2025-02-28 06:59:57 - Securing GET /users?page=0&size=10
2025-02-28 06:59:57 - Secured GET /users?page=0&size=10
2025-02-28 06:59:57 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /viewpaymmentslips
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /viewpaymmentslips
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Securing GET /error
2025-02-28 07:00:08 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:08 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:08 - Securing GET /login
2025-02-28 07:00:08 - Secured GET /login
2025-02-28 07:00:08 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:09 - Securing GET /login
2025-02-28 07:00:09 - Secured GET /login
2025-02-28 07:00:09 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Securing GET /error
2025-02-28 07:00:09 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:09 - Redirecting to http://localhost:8080/login
2025-02-28 07:00:37 - Securing OPTIONS /addpaymentslips
2025-02-28 07:00:37 - Securing POST /addpaymentslips
2025-02-28 07:00:37 - Secured POST /addpaymentslips
2025-02-28 07:00:37 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:00:37 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction] with root cause
jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'org.hibernate.validator.constraints.Length' validating type 'java.math.BigDecimal'. Check configuration for 'amount'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getInitializedConstraintValidator(ConstraintTree.java:162)
	at org.hibernate.validator.internal.engine.constraintvalidation.SimpleConstraintTree.validateConstraints(SimpleConstraintTree.java:58)
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.validateConstraints(ConstraintTree.java:75)
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.doValidateConstraint(MetaConstraint.java:130)
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.validateConstraint(MetaConstraint.java:123)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateMetaConstraint(ValidatorImpl.java:555)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForSingleDefaultGroupElement(ValidatorImpl.java:518)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForDefaultGroup(ValidatorImpl.java:488)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateConstraintsForCurrentGroup(ValidatorImpl.java:450)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateInContext(ValidatorImpl.java:400)
	at org.hibernate.validator.internal.engine.ValidatorImpl.validate(ValidatorImpl.java:172)
	at org.hibernate.boot.beanvalidation.BeanValidationEventListener.validate(BeanValidationEventListener.java:128)
	at org.hibernate.boot.beanvalidation.BeanValidationEventListener.onPreInsert(BeanValidationEventListener.java:81)
	at org.hibernate.action.internal.EntityInsertAction.preInsert(EntityInsertAction.java:230)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:100)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:632)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:499)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:363)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:41)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1423)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:504)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2339)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1996)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:561)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:794)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:757)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:669)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:419)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:220)
	at jdk.proxy2/jdk.proxy2.$Proxy147.save(Unknown Source)
	at com.example.fullstackcrudreact.fullstackbackend.controller.PaymentSlipController.createPaymentSlip(PaymentSlipController.java:50)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
